*------------------------------------------------------------*
User:                shaht
MPRINT(EM_DIAGRAM):   label tumor_size10_14 = 'Dummy: tumor_size=10-14' ;
22685     +
22686     +      label tumor_size15_19 = 'Dummy: tumor_size=15-19' ;
MPRINT(EM_DIAGRAM):   label tumor_size15_19 = 'Dummy: tumor_size=15-19' ;
22687     +
22688     +      label tumor_size20_24 = 'Dummy: tumor_size=20-24' ;
MPRINT(EM_DIAGRAM):   label tumor_size20_24 = 'Dummy: tumor_size=20-24' ;
22689     +
22690     +      label tumor_size25_29 = 'Dummy: tumor_size=25-29' ;
MPRINT(EM_DIAGRAM):   label tumor_size25_29 = 'Dummy: tumor_size=25-29' ;
22691     +
22692     +      label tumor_size30_34 = 'Dummy: tumor_size=30-34' ;
MPRINT(EM_DIAGRAM):   label tumor_size30_34 = 'Dummy: tumor_size=30-34' ;
22693     +
22694     +      label tumor_size35_39 = 'Dummy: tumor_size=35-39' ;
MPRINT(EM_DIAGRAM):   label tumor_size35_39 = 'Dummy: tumor_size=35-39' ;
22695     +
22696     +      label tumor_size40_44 = 'Dummy: tumor_size=40-44' ;
MPRINT(EM_DIAGRAM):   label tumor_size40_44 = 'Dummy: tumor_size=40-44' ;
22697     +
22698     +      label tumor_size45_49 = 'Dummy: tumor_size=45-49' ;
MPRINT(EM_DIAGRAM):   label tumor_size45_49 = 'Dummy: tumor_size=45-49' ;
22699     +
22700     +      label tumor_size5_9 = 'Dummy: tumor_size=5-9' ;
MPRINT(EM_DIAGRAM):   label tumor_size5_9 = 'Dummy: tumor_size=5-9' ;
22701     +
22702     +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
22703     +
22704     +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
22705     +
22706     +      label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
22707     +
22708     +      label I_Class = 'Into: Class' ;
MPRINT(EM_DIAGRAM):   label I_Class = 'Into: Class' ;
22709     +
22710     +      label F_Class = 'From: Class' ;
MPRINT(EM_DIAGRAM):   label F_Class = 'From: Class' ;
22711     +
22712     +      label U_Class = 'Unnormalized Into: Class' ;
MPRINT(EM_DIAGRAM):   label U_Class = 'Unnormalized Into: Class' ;
22713     +
22714     +      label P_Classrecurrence_events = 'Predicted: Class=recurrence-events' ;
MPRINT(EM_DIAGRAM):   label P_Classrecurrence_events = 'Predicted: Class=recurrence-events' ;
22715     +
22716     +      label R_Classrecurrence_events = 'Residual: Class=recurrence-events' ;
MPRINT(EM_DIAGRAM):   label R_Classrecurrence_events = 'Residual: Class=recurrence-events' ;
22717     +
22718     +      label P_Classno_recurrence_events =
22719     +'Predicted: Class=no-recurrence-events' ;
MPRINT(EM_DIAGRAM):   label P_Classno_recurrence_events = 'Predicted: Class=no-recurrence-events' ;
22720     +
22721     +      label R_Classno_recurrence_events =
22722     +'Residual: Class=no-recurrence-events' ;
MPRINT(EM_DIAGRAM):   label R_Classno_recurrence_events = 'Residual: Class=no-recurrence-events' ;
22723     +
22724     +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
22725     +
22726     +*** Generate dummy variables for age ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for age ;
22727     +drop age20_29 age30_39 age40_49 age50_59 age60_69 ;
MPRINT(EM_DIAGRAM):   drop age20_29 age30_39 age40_49 age50_59 age60_69 ;
22728     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
22729     +age20_29 = 0;
MPRINT(EM_DIAGRAM):   age20_29 = 0;
22730     +age30_39 = 0;
MPRINT(EM_DIAGRAM):   age30_39 = 0;
22731     +age40_49 = 0;
MPRINT(EM_DIAGRAM):   age40_49 = 0;
22732     +age50_59 = 0;
MPRINT(EM_DIAGRAM):   age50_59 = 0;
22733     +age60_69 = 0;
MPRINT(EM_DIAGRAM):   age60_69 = 0;
22734     +if missing( age ) then do;
MPRINT(EM_DIAGRAM):   if missing( age ) then do;
22735     +   age20_29 = .;
MPRINT(EM_DIAGRAM):   age20_29 = .;
22736     +   age30_39 = .;
MPRINT(EM_DIAGRAM):   age30_39 = .;
22737     +   age40_49 = .;
MPRINT(EM_DIAGRAM):   age40_49 = .;
22738     +   age50_59 = .;
MPRINT(EM_DIAGRAM):   age50_59 = .;
22739     +   age60_69 = .;
MPRINT(EM_DIAGRAM):   age60_69 = .;
22740     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22741     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22742     +end;
MPRINT(EM_DIAGRAM):   end;
22743     +else do;
MPRINT(EM_DIAGRAM):   else do;
22744     +   length _dm5 $ 5; drop _dm5 ;
MPRINT(EM_DIAGRAM):   length _dm5 $ 5;
MPRINT(EM_DIAGRAM):   drop _dm5 ;
22745     +   _dm5 = put( age , $5. );
MPRINT(EM_DIAGRAM):   _dm5 = put( age , $5. );
22746     +   %DMNORMIP( _dm5 )
MPRINT(DMNORMIP):   call dmnorm(_dm5,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
22747     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
22748     +   if _dm5 <= '40-49'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 <= '40-49' then do;
22749     +      if _dm5 <= '30-39'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 <= '30-39' then do;
22750     +         if _dm5 = '20-29'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '20-29' then do;
22751     +            age20_29 = 1;
MPRINT(EM_DIAGRAM):   age20_29 = 1;
22752     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
22753     +         end;
MPRINT(EM_DIAGRAM):   end;
22754     +         else do;
MPRINT(EM_DIAGRAM):   else do;
22755     +            if _dm5 = '30-39'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '30-39' then do;
22756     +               age30_39 = 1;
MPRINT(EM_DIAGRAM):   age30_39 = 1;
22757     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
22758     +            end;
MPRINT(EM_DIAGRAM):   end;
22759     +         end;
MPRINT(EM_DIAGRAM):   end;
22760     +      end;
MPRINT(EM_DIAGRAM):   end;
22761     +      else do;
MPRINT(EM_DIAGRAM):   else do;
22762     +         if _dm5 = '40-49'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '40-49' then do;
22763     +            age40_49 = 1;
MPRINT(EM_DIAGRAM):   age40_49 = 1;
22764     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
22765     +         end;
MPRINT(EM_DIAGRAM):   end;
22766     +      end;
MPRINT(EM_DIAGRAM):   end;
22767     +   end;
MPRINT(EM_DIAGRAM):   end;
22768     +   else do;
MPRINT(EM_DIAGRAM):   else do;
22769     +      if _dm5 <= '60-69'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 <= '60-69' then do;
22770     +         if _dm5 = '50-59'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '50-59' then do;
22771     +            age50_59 = 1;
MPRINT(EM_DIAGRAM):   age50_59 = 1;
22772     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
22773     +         end;
MPRINT(EM_DIAGRAM):   end;
22774     +         else do;
MPRINT(EM_DIAGRAM):   else do;
22775     +            if _dm5 = '60-69'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '60-69' then do;
22776     +               age60_69 = 1;
MPRINT(EM_DIAGRAM):   age60_69 = 1;
22777     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
22778     +            end;
MPRINT(EM_DIAGRAM):   end;
22779     +         end;
MPRINT(EM_DIAGRAM):   end;
22780     +      end;
MPRINT(EM_DIAGRAM):   end;
22781     +      else do;
MPRINT(EM_DIAGRAM):   else do;
22782     +         if _dm5 = '70-79'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '70-79' then do;
22783     +            age20_29 = -1;
MPRINT(EM_DIAGRAM):   age20_29 = -1;
22784     +            age30_39 = -1;
MPRINT(EM_DIAGRAM):   age30_39 = -1;
22785     +            age40_49 = -1;
MPRINT(EM_DIAGRAM):   age40_49 = -1;
22786     +            age50_59 = -1;
MPRINT(EM_DIAGRAM):   age50_59 = -1;
22787     +            age60_69 = -1;
MPRINT(EM_DIAGRAM):   age60_69 = -1;
22788     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
22789     +         end;
MPRINT(EM_DIAGRAM):   end;
22790     +      end;
MPRINT(EM_DIAGRAM):   end;
22791     +   end;
MPRINT(EM_DIAGRAM):   end;
22792     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
22793     +      age20_29 = .;
MPRINT(EM_DIAGRAM):   age20_29 = .;
22794     +      age30_39 = .;
MPRINT(EM_DIAGRAM):   age30_39 = .;
22795     +      age40_49 = .;
MPRINT(EM_DIAGRAM):   age40_49 = .;
22796     +      age50_59 = .;
MPRINT(EM_DIAGRAM):   age50_59 = .;
22797     +      age60_69 = .;
MPRINT(EM_DIAGRAM):   age60_69 = .;
22798     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22799     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22800     +   end;
MPRINT(EM_DIAGRAM):   end;
22801     +end;
MPRINT(EM_DIAGRAM):   end;
22802     +
22803     +*** Generate dummy variables for breast ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for breast ;
22804     +drop breastleft ;
MPRINT(EM_DIAGRAM):   drop breastleft ;
22805     +if missing( breast ) then do;
MPRINT(EM_DIAGRAM):   if missing( breast ) then do;
22806     +   breastleft = .;
MPRINT(EM_DIAGRAM):   breastleft = .;
22807     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22808     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22809     +end;
MPRINT(EM_DIAGRAM):   end;
22810     +else do;
MPRINT(EM_DIAGRAM):   else do;
22811     +   length _dm5 $ 5; drop _dm5 ;
MPRINT(EM_DIAGRAM):   length _dm5 $ 5;
MPRINT(EM_DIAGRAM):   drop _dm5 ;
22812     +   _dm5 = put( breast , $5. );
MPRINT(EM_DIAGRAM):   _dm5 = put( breast , $5. );
22813     +   %DMNORMIP( _dm5 )
MPRINT(DMNORMIP):   call dmnorm(_dm5,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
22814     +   if _dm5 = 'LEFT'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = 'LEFT' then do;
22815     +      breastleft = 1;
MPRINT(EM_DIAGRAM):   breastleft = 1;
22816     +   end;
MPRINT(EM_DIAGRAM):   end;
22817     +   else if _dm5 = 'RIGHT'  then do;
MPRINT(EM_DIAGRAM):   else if _dm5 = 'RIGHT' then do;
22818     +      breastleft = -1;
MPRINT(EM_DIAGRAM):   breastleft = -1;
22819     +   end;
MPRINT(EM_DIAGRAM):   end;
22820     +   else do;
MPRINT(EM_DIAGRAM):   else do;
22821     +      breastleft = .;
MPRINT(EM_DIAGRAM):   breastleft = .;
22822     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22823     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22824     +   end;
MPRINT(EM_DIAGRAM):   end;
22825     +end;
MPRINT(EM_DIAGRAM):   end;
22826     +
22827     +*** Generate dummy variables for breast_quad ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for breast_quad ;
22828     +drop breast_quad_ breast_quadcentral breast_quadleft_low breast_quadleft_up
22829     +        breast_quadright_low ;
MPRINT(EM_DIAGRAM):   drop breast_quad_ breast_quadcentral breast_quadleft_low breast_quadleft_up breast_quadright_low ;
22830     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
22831     +breast_quad_ = 0;
MPRINT(EM_DIAGRAM):   breast_quad_ = 0;
22832     +breast_quadcentral = 0;
MPRINT(EM_DIAGRAM):   breast_quadcentral = 0;
22833     +breast_quadleft_low = 0;
MPRINT(EM_DIAGRAM):   breast_quadleft_low = 0;
22834     +breast_quadleft_up = 0;
MPRINT(EM_DIAGRAM):   breast_quadleft_up = 0;
22835     +breast_quadright_low = 0;
MPRINT(EM_DIAGRAM):   breast_quadright_low = 0;
22836     +if missing( breast_quad ) then do;
MPRINT(EM_DIAGRAM):   if missing( breast_quad ) then do;
22837     +   breast_quad_ = .;
MPRINT(EM_DIAGRAM):   breast_quad_ = .;
22838     +   breast_quadcentral = .;
MPRINT(EM_DIAGRAM):   breast_quadcentral = .;
22839     +   breast_quadleft_low = .;
MPRINT(EM_DIAGRAM):   breast_quadleft_low = .;
22840     +   breast_quadleft_up = .;
MPRINT(EM_DIAGRAM):   breast_quadleft_up = .;
22841     +   breast_quadright_low = .;
MPRINT(EM_DIAGRAM):   breast_quadright_low = .;
22842     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22843     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22844     +end;
MPRINT(EM_DIAGRAM):   end;
22845     +else do;
MPRINT(EM_DIAGRAM):   else do;
22846     +   length _dm9 $ 9; drop _dm9 ;
MPRINT(EM_DIAGRAM):   length _dm9 $ 9;
MPRINT(EM_DIAGRAM):   drop _dm9 ;
22847     +   %DMNORMCP( breast_quad , _dm9 )
MPRINT(DMNORMCP):   _dm9=dmnorm(breast_quad,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
22848     +   if _dm9 = 'LEFT_UP'  then do;
MPRINT(EM_DIAGRAM):   if _dm9 = 'LEFT_UP' then do;
22849     +      breast_quadleft_up = 1;
MPRINT(EM_DIAGRAM):   breast_quadleft_up = 1;
22850     +   end;
MPRINT(EM_DIAGRAM):   end;
22851     +   else if _dm9 = 'LEFT_LOW'  then do;
MPRINT(EM_DIAGRAM):   else if _dm9 = 'LEFT_LOW' then do;
22852     +      breast_quadleft_low = 1;
MPRINT(EM_DIAGRAM):   breast_quadleft_low = 1;
22853     +   end;
MPRINT(EM_DIAGRAM):   end;
22854     +   else if _dm9 = 'RIGHT_UP'  then do;
MPRINT(EM_DIAGRAM):   else if _dm9 = 'RIGHT_UP' then do;
22855     +      breast_quad_ = -1;
MPRINT(EM_DIAGRAM):   breast_quad_ = -1;
22856     +      breast_quadcentral = -1;
MPRINT(EM_DIAGRAM):   breast_quadcentral = -1;
22857     +      breast_quadleft_low = -1;
MPRINT(EM_DIAGRAM):   breast_quadleft_low = -1;
22858     +      breast_quadleft_up = -1;
MPRINT(EM_DIAGRAM):   breast_quadleft_up = -1;
22859     +      breast_quadright_low = -1;
MPRINT(EM_DIAGRAM):   breast_quadright_low = -1;
22860     +   end;
MPRINT(EM_DIAGRAM):   end;
22861     +   else if _dm9 = 'CENTRAL'  then do;
MPRINT(EM_DIAGRAM):   else if _dm9 = 'CENTRAL' then do;
22862     +      breast_quadcentral = 1;
MPRINT(EM_DIAGRAM):   breast_quadcentral = 1;
22863     +   end;
MPRINT(EM_DIAGRAM):   end;
22864     +   else if _dm9 = 'RIGHT_LOW'  then do;
MPRINT(EM_DIAGRAM):   else if _dm9 = 'RIGHT_LOW' then do;
22865     +      breast_quadright_low = 1;
MPRINT(EM_DIAGRAM):   breast_quadright_low = 1;
22866     +   end;
MPRINT(EM_DIAGRAM):   end;
22867     +   else if _dm9 = '?'  then do;
MPRINT(EM_DIAGRAM):   else if _dm9 = '?' then do;
22868     +      breast_quad_ = 1;
MPRINT(EM_DIAGRAM):   breast_quad_ = 1;
22869     +   end;
MPRINT(EM_DIAGRAM):   end;
22870     +   else do;
MPRINT(EM_DIAGRAM):   else do;
22871     +      breast_quad_ = .;
MPRINT(EM_DIAGRAM):   breast_quad_ = .;
22872     +      breast_quadcentral = .;
MPRINT(EM_DIAGRAM):   breast_quadcentral = .;
22873     +      breast_quadleft_low = .;
MPRINT(EM_DIAGRAM):   breast_quadleft_low = .;
22874     +      breast_quadleft_up = .;
MPRINT(EM_DIAGRAM):   breast_quadleft_up = .;
22875     +      breast_quadright_low = .;
MPRINT(EM_DIAGRAM):   breast_quadright_low = .;
22876     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22877     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22878     +   end;
MPRINT(EM_DIAGRAM):   end;
22879     +end;
MPRINT(EM_DIAGRAM):   end;
22880     +
22881     +*** Generate dummy variables for inv_nodes ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for inv_nodes ;
22882     +drop inv_nodes0_2 inv_nodes12_14 inv_nodes15_17 inv_nodes24_26 inv_nodes3_5
22883     +        inv_nodes6_8 ;
MPRINT(EM_DIAGRAM):   drop inv_nodes0_2 inv_nodes12_14 inv_nodes15_17 inv_nodes24_26 inv_nodes3_5 inv_nodes6_8 ;
22884     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
22885     +inv_nodes0_2 = 0;
MPRINT(EM_DIAGRAM):   inv_nodes0_2 = 0;
22886     +inv_nodes12_14 = 0;
MPRINT(EM_DIAGRAM):   inv_nodes12_14 = 0;
22887     +inv_nodes15_17 = 0;
MPRINT(EM_DIAGRAM):   inv_nodes15_17 = 0;
22888     +inv_nodes24_26 = 0;
MPRINT(EM_DIAGRAM):   inv_nodes24_26 = 0;
22889     +inv_nodes3_5 = 0;
MPRINT(EM_DIAGRAM):   inv_nodes3_5 = 0;
22890     +inv_nodes6_8 = 0;
MPRINT(EM_DIAGRAM):   inv_nodes6_8 = 0;
22891     +if missing( inv_nodes ) then do;
MPRINT(EM_DIAGRAM):   if missing( inv_nodes ) then do;
22892     +   inv_nodes0_2 = .;
MPRINT(EM_DIAGRAM):   inv_nodes0_2 = .;
22893     +   inv_nodes12_14 = .;
MPRINT(EM_DIAGRAM):   inv_nodes12_14 = .;
22894     +   inv_nodes15_17 = .;
MPRINT(EM_DIAGRAM):   inv_nodes15_17 = .;
22895     +   inv_nodes24_26 = .;
MPRINT(EM_DIAGRAM):   inv_nodes24_26 = .;
22896     +   inv_nodes3_5 = .;
MPRINT(EM_DIAGRAM):   inv_nodes3_5 = .;
22897     +   inv_nodes6_8 = .;
MPRINT(EM_DIAGRAM):   inv_nodes6_8 = .;
22898     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22899     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22900     +end;
MPRINT(EM_DIAGRAM):   end;
22901     +else do;
MPRINT(EM_DIAGRAM):   else do;
22902     +   length _dm5 $ 5; drop _dm5 ;
MPRINT(EM_DIAGRAM):   length _dm5 $ 5;
MPRINT(EM_DIAGRAM):   drop _dm5 ;
22903     +   %DMNORMCP( inv_nodes , _dm5 )
MPRINT(DMNORMCP):   _dm5=dmnorm(inv_nodes,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
22904     +   if _dm5 = '0-2'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '0-2' then do;
22905     +      inv_nodes0_2 = 1;
MPRINT(EM_DIAGRAM):   inv_nodes0_2 = 1;
22906     +   end;
MPRINT(EM_DIAGRAM):   end;
22907     +   else if _dm5 = '3-5'  then do;
MPRINT(EM_DIAGRAM):   else if _dm5 = '3-5' then do;
22908     +      inv_nodes3_5 = 1;
MPRINT(EM_DIAGRAM):   inv_nodes3_5 = 1;
22909     +   end;
MPRINT(EM_DIAGRAM):   end;
22910     +   else if _dm5 = '6-8'  then do;
MPRINT(EM_DIAGRAM):   else if _dm5 = '6-8' then do;
22911     +      inv_nodes6_8 = 1;
MPRINT(EM_DIAGRAM):   inv_nodes6_8 = 1;
22912     +   end;
MPRINT(EM_DIAGRAM):   end;
22913     +   else if _dm5 = '15-17'  then do;
MPRINT(EM_DIAGRAM):   else if _dm5 = '15-17' then do;
22914     +      inv_nodes15_17 = 1;
MPRINT(EM_DIAGRAM):   inv_nodes15_17 = 1;
22915     +   end;
MPRINT(EM_DIAGRAM):   end;
22916     +   else if _dm5 = '9-11'  then do;
MPRINT(EM_DIAGRAM):   else if _dm5 = '9-11' then do;
22917     +      inv_nodes0_2 = -1;
MPRINT(EM_DIAGRAM):   inv_nodes0_2 = -1;
22918     +      inv_nodes12_14 = -1;
MPRINT(EM_DIAGRAM):   inv_nodes12_14 = -1;
22919     +      inv_nodes15_17 = -1;
MPRINT(EM_DIAGRAM):   inv_nodes15_17 = -1;
22920     +      inv_nodes24_26 = -1;
MPRINT(EM_DIAGRAM):   inv_nodes24_26 = -1;
22921     +      inv_nodes3_5 = -1;
MPRINT(EM_DIAGRAM):   inv_nodes3_5 = -1;
22922     +      inv_nodes6_8 = -1;
MPRINT(EM_DIAGRAM):   inv_nodes6_8 = -1;
22923     +   end;
MPRINT(EM_DIAGRAM):   end;
22924     +   else if _dm5 = '12-14'  then do;
MPRINT(EM_DIAGRAM):   else if _dm5 = '12-14' then do;
22925     +      inv_nodes12_14 = 1;
MPRINT(EM_DIAGRAM):   inv_nodes12_14 = 1;
22926     +   end;
MPRINT(EM_DIAGRAM):   end;
22927     +   else if _dm5 = '24-26'  then do;
MPRINT(EM_DIAGRAM):   else if _dm5 = '24-26' then do;
22928     +      inv_nodes24_26 = 1;
MPRINT(EM_DIAGRAM):   inv_nodes24_26 = 1;
22929     +   end;
MPRINT(EM_DIAGRAM):   end;
22930     +   else do;
MPRINT(EM_DIAGRAM):   else do;
22931     +      inv_nodes0_2 = .;
MPRINT(EM_DIAGRAM):   inv_nodes0_2 = .;
22932     +      inv_nodes12_14 = .;
MPRINT(EM_DIAGRAM):   inv_nodes12_14 = .;
22933     +      inv_nodes15_17 = .;
MPRINT(EM_DIAGRAM):   inv_nodes15_17 = .;
22934     +      inv_nodes24_26 = .;
MPRINT(EM_DIAGRAM):   inv_nodes24_26 = .;
